ProtocolName	SequenceName	SeriesDescription
ep2d_bold_moco_s4_post_ch64_VIDEO	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO
ep2d_bold_moco_s4_post_ch64_VIDEO	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
ep2d_bold_moco_s4_post_ch64_VIDEO	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO
ep2d_bold_moco_s4_post_ch64_VIDEO_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
ep2d_bold_moco_s4_post_ch64_Pictures_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
ep2d_bold_moco_s4_post_ch64_Pictures_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
t1_mprage_sag_p2	*tfl3d1_16ns	t1_mprage_sag_p2
t2_tse_tra_p2	*tse2d1_17	t2_tse_tra_p2
t2_tse_dark-fluid_tra	*tir2d1_17	t2_tse_dark-fluid_tra
ep2d_bold_moco_s4_post_ch64_VIDEO	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO
ep2d_bold_moco_s4_post_ch64_VIDEO_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
t1_mprage_sag_p2	*tfl3d1_16ns	t1_mprage_sag_p2
t2_tse_tra_p2	*tse2d1_17	t2_tse_tra_p2
t2_tse_dark-fluid_tra_FAST	*tir2d1_17	t2_tse_dark-fluid_tra_FAST
ep2d_bold_moco_s4_post_ch64_VIDEO	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO
ep2d_bold_moco_s4_post_ch64_VIDEO_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
ep2d_bold_moco_s4_post_ch64_Pictures_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
t1_mprage_sag_p2	*tfl3d1_16ns	t1_mprage_sag_p2
t2_tse_tra_p2	*tse2d1_17	t2_tse_tra_p2
t2_tse_dark-fluid_tra	*tir2d1_17	t2_tse_dark-fluid_tra
ep2d_bold_moco_s4_post_ch64_VIDEO	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO
ep2d_bold_moco_s4_post_ch64_VIDEO_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
ep2d_bold_moco_s4_post_ch64_Pictures_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
t1_mprage_sag_p2	*tfl3d1_16ns	t1_mprage_sag_p2
t2_tse_tra_p2	*tse2d1_17	t2_tse_tra_p2
t2_tse_dark-fluid_tra_FAST	*tir2d1_17	t2_tse_dark-fluid_tra_FAST
ep2d_bold_moco_s4_post_ch64_VIDEO	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO
ep2d_bold_moco_s4_post_ch64_VIDEO_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
ep2d_bold_moco_s4_post_ch64_Pictures_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
t1_mprage_sag_p2	*tfl3d1_16ns	t1_mprage_sag_p2
t2_tse_tra_p2	*tse2d1_17	t2_tse_tra_p2
t2_tse_dark-fluid_tra_FAST	*tir2d1_17	t2_tse_dark-fluid_tra_FAST
ep2d_bold_moco_s4_post_ch64_VIDEO	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO
ep2d_bold_moco_s4_post_ch64_VIDEO_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
ep2d_bold_moco_s4_post_ch64_Pictures_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
t2_haste_tra_p2	*h2d1_256	t2_haste_tra_p2
ep2d_bold_moco_p2_fMRI_Part1	*epfid2d1_64	ep2d_bold_moco_p2_fMRI_Part1
svs_se_30_shortTE_pcc_water		svs_se_30_shortTE_pcc_water
t1_mprage_sag_p2	*tfl3d1_16ns	t1_mprage_sag_p2
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
t1_mprage_sag_p2	*tfl3d1_16ns	t1_mprage_sag_p2
t2_tse_tra_p2	*tse2d1_17	t2_tse_tra_p2
t2_tse_dark-fluid_tra_FAST	*tir2d1_17	t2_tse_dark-fluid_tra_FAST
ep2d_bold_moco_s4_post_ch64_VIDEO	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO
ep2d_bold_moco_s4_post_ch64_VIDEO_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_VIDEO_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
ep2d_bold_moco_s4_post_ch64_Pictures_L-R	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures_L-R
ep2d_bold_moco_s4_post_ch64_Pictures	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_Pictures
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
t1_mprage_sag_p2	*tfl3d1_16ns	t1_mprage_sag_p2
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
ep2d_bold_moco_p2_fMRI_Resting_State	*epfid2d1_64	ep2d_bold_moco_p2_fMRI_Resting_State
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
t2_haste_tra_p2	*h2d1_256	t2_haste_tra_p2
gre_field_mapping	*fm2d2r	gre_field_mapping
gre_field_mapping	*fm2d2r	gre_field_mapping
ep2d_bold_moco_p2_fMRI_PREVENT Movie	*epfid2d1_64	ep2d_bold_moco_p2_fMRI_PREVENT Movie
ep2d_bold_moco_p2_fMRI_PREVENT Movie	*epfid2d1_64	ep2d_bold_moco_p2_fMRI_PREVENT Movie
t1_mprage_sag_p2_isa_1.0	*tfl3d1_16ns	t1_mprage_sag_p2_isa_1.0_ND
t1_mprage_sag_p2_isa_1.0	*tfl3d1_16ns	t1_mprage_sag_p2_isa_1.0
ep2d_bold_moco_p2_fMRI_Part1	*epfid2d1_64	ep2d_bold_moco_p2_fMRI_Part1
t2_swi_tra_p2_	*swi3d1r	Mag_Images
t2_swi_tra_p2_	*swi3d1r	Pha_Images
t2_swi_tra_p2_	*swi3d1r	mIP_Images(SW)
t2_swi_tra_p2_	*swi3d1r	SWI_Images
ep2d_diff_mddw_64_p2	*ep_b0	ep2d_diff_mddw_64_p2
ep2d_diff_mddw_64_p2	*ep_b1000t	ep2d_diff_mddw_64_p2_TRACEW
ep2d_diff_mddw_64_p2	*ep_b0_1000	ep2d_diff_mddw_64_p2_FA
ep2d_diff_mddw_64_p2		ep2d_diff_mddw_64_p2_ColFA
ep2d_bold_moco_p2_fMRI_Part2	*epfid2d1_64	ep2d_bold_moco_p2_fMRI_Part2
t2_tse_cor_Hippocampus	*tse2d1_16	t2_tse_cor_Hippocampus
t2_tse_dark-fluid_tra	*tir2d1_16	t2_tse_dark-fluid_tra
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
ep2d_bold_moco_p2_fMRI_Resting_State	*epfid2d1_64	ep2d_bold_moco_p2_fMRI_Resting_State
ep2d_tra_pasl_p2	*epfid2d1_64	ep2d_tra_pasl_p2
ep2d_tra_pasl_p2	*epfid2d1_64	MoCoSeries
ep2d_tra_pasl_p2	*epfid2d1_64	Perfusion_Weighted
ep2d_tra_pasl_p2	*epfid2d1_64	relCBF
Phoenix Document		PhoenixZIPReport
AAHead_Scout	*fl3d1_ns	AAHead_Scout
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_sag
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_cor
AAHead_Scout	*fl3d1_ns	AAHead_Scout_MPR_tra
t1_mprage_sag_p2	*tfl3d1_16ns	t1_mprage_sag_p2
t2_tse_tra_p2	*tse2d1_17	t2_tse_tra_p2
t2_tse_dark-fluid_tra	*tir2d1_17	t2_tse_dark-fluid_tra
ep2d_bold_moco_s4_post_ch64_RESTING	*epfid2d1_64	ep2d_bold_moco_s4_post_ch64_RESTING
AAHead_Scout	*fl3d1_ns	AAHead_Scout
